physical_fixture_decision action=reuse scale=100k source_rows=100000
[distann-multicluster] physical_topology phase=reused node=1 state=Published records=33195 rows=33195 non_owned=0 orphans=0 graph_bytes=275103744 row_bytes=780902400 directory_bytes=1056768 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=2 state=Published records=33432 rows=33432 non_owned=0 orphans=0 graph_bytes=276848640 row_bytes=787546112 directory_bytes=1064960 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=3 state=Published records=33373 rows=33373 non_owned=0 orphans=0 graph_bytes=276611072 row_bytes=789463040 directory_bytes=1073152 control_bytes=8192
[distann-multicluster] physical_benchmark_provenance scale=100k extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release nodes=3 unanimous=true stage_counter_only=true query_offset=0 query_rows=200 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=35 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=240349 straggler_spread_ns=9622 request_bytes=32 response_bytes=920 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=36 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=284722 straggler_spread_ns=65574 request_bytes=32 response_bytes=542 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=37 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=397937 straggler_spread_ns=153569 request_bytes=32 response_bytes=4060 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=38 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=279677 straggler_spread_ns=8780 request_bytes=32 response_bytes=968 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=32 head_seed_count=32 rounds_executed=9 records_expanded=36 neighbors_code_scored=230 early_exit=true beam_exhausted=false result_count=36 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=388687 straggler_spread_ns=72956 request_bytes=32 response_bytes=410 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=259592 straggler_spread_ns=0 request_bytes=32 response_bytes=280 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=304991 straggler_spread_ns=0 request_bytes=32 response_bytes=280 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=252120 straggler_spread_ns=2522 request_bytes=32 response_bytes=140 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=273418 straggler_spread_ns=0 request_bytes=32 response_bytes=594 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=256790 straggler_spread_ns=654 request_bytes=32 response_bytes=584 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=291633 straggler_spread_ns=64454 request_bytes=32 response_bytes=242 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=338621 straggler_spread_ns=57542 request_bytes=32 response_bytes=1226 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=298733 straggler_spread_ns=66229 request_bytes=32 response_bytes=350 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=64 head_seed_count=32 rounds_executed=20 records_expanded=80 neighbors_code_scored=970 early_exit=true beam_exhausted=false result_count=80 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=410828 straggler_spread_ns=77906 request_bytes=32 response_bytes=2030 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=294809 straggler_spread_ns=0 request_bytes=32 response_bytes=592 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=263236 straggler_spread_ns=0 request_bytes=32 response_bytes=472 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=228393 straggler_spread_ns=2708 request_bytes=32 response_bytes=224 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=255950 straggler_spread_ns=0 request_bytes=32 response_bytes=954 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=256510 straggler_spread_ns=7940 request_bytes=32 response_bytes=896 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=225685 straggler_spread_ns=70338 request_bytes=32 response_bytes=314 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=244181 straggler_spread_ns=70899 request_bytes=32 response_bytes=518 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=263141 straggler_spread_ns=43250 request_bytes=32 response_bytes=386 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=276126 straggler_spread_ns=66510 request_bytes=32 response_bytes=1838 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=234932 straggler_spread_ns=7100 request_bytes=32 response_bytes=128 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=11 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=228768 straggler_spread_ns=0 request_bytes=32 response_bytes=406 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=12 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=0 straggler_spread_ns=0 request_bytes=32 response_bytes=0 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=13 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=264172 straggler_spread_ns=32973 request_bytes=32 response_bytes=608 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=14 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=273231 straggler_spread_ns=18216 request_bytes=32 response_bytes=752 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=15 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=278088 straggler_spread_ns=71928 request_bytes=32 response_bytes=518 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=16 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=355154 straggler_spread_ns=131711 request_bytes=32 response_bytes=2896 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=17 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=211299 straggler_spread_ns=2989 request_bytes=32 response_bytes=224 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=18 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=240163 straggler_spread_ns=6913 request_bytes=32 response_bytes=1280 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=19 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=188693 straggler_spread_ns=747 request_bytes=32 response_bytes=104 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=128 head_seed_count=32 rounds_executed=39 records_expanded=156 neighbors_code_scored=2505 early_exit=true beam_exhausted=false result_count=156 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=374397 straggler_spread_ns=83043 request_bytes=32 response_bytes=2030 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=327317 straggler_spread_ns=0 request_bytes=32 response_bytes=1576 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=303030 straggler_spread_ns=0 request_bytes=32 response_bytes=904 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=256417 straggler_spread_ns=2615 request_bytes=32 response_bytes=344 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=318068 straggler_spread_ns=0 request_bytes=32 response_bytes=1458 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
